"행정구역별(시군구)","성별","연령별","시점",일반가구원,가구주,가구주의 배우자,자녀,자녀의 배우자,가구주의 부모,배우자의 부모,손자녀 그 배우자,친손자녀·그 배우자,외손자녀·그 배우자,증손자녀·그 배우자,조부모,형제자매·그 배우자,형제자매의 자녀·그 배우자,부모의 형제자매·그 배우자,기타 친·인척,기타 동거인
"전국","계","합계","2015",48339559,19111030,10440050,15029782,234046,1281004,244171,-,440087,172851,3325,41864,758543,154183,22103,52911,353609
"전국","계","합계","2016",48551348,19367696,10503992,14928884,231261,1270659,244362,-,413095,174495,3188,40316,739950,151575,22205,51379,408291
"전국","계","합계","2017",48614907,19673875,10534559,14675520,215251,1246177,236820,-,388105,176291,3042,40364,740091,152888,23052,55443,453429
"전국","계","합계","2018",48664922,19979188,10555209,14413659,197312,1245526,227081,-,357879,174071,2756,40744,741466,153814,24326,55129,496762
"전국","계","합계","2019",48674177,20343188,10571041,14071845,182245,1229037,217905,-,332694,172304,2607,40041,736103,152723,24910,57531,540003
"전국","계","합계","2020",49028727,20926710,10605670,13907427,151743,1215796,198013,455244,-,-,2099,41307,721498,149144,25246,55650,573180
"전국","계","합계","2021",49063531,21448463,10571167,13450360,132892,1225210,189137,416354,-,-,1928,44124,720425,151797,27511,57683,626480
"전국","계","합계","2022",48884646,21773507,10528581,12986936,127131,1217670,182281,397684,-,-,1910,43451,717052,152820,28778,58170,668675
"전국","계","합계","2023",48870498,22073158,10453359,12751539,126024,1201970,176980,393038,-,-,1913,39439,717462,151703,29772,57928,696213
"전국","계","합계","2024",48783236,22294419,10430133,12502000,119828,1167849,164395,382507,-,-,1940,35691,711099,148290,29687,57102,738296
"전국","계","15세미만","2015",6888615,87,X,6439977,X,X,X,-,263942,122036,3123,X,5524,46090,X,5898,1935
"전국","계","15세미만","2016",6753076,78,X,6328452,X,X,X,-,240651,121188,2995,X,5130,40568,X,5633,8377
"전국","계","15세미만","2017",6613883,72,X,6209668,X,X,X,-,222156,120919,2850,X,4842,38817,X,6967,7592
"전국","계","15세미만","2018",6465942,81,X,6086016,X,X,X,-,201320,117249,2595,X,4642,36987,X,6803,10249
"전국","계","15세미만","2019",6296648,96,X,5937789,X,X,X,-,184139,114403,2428,X,4674,35549,X,7025,10544
"전국","계","15세미만","2020",6159722,108,X,5844350,X,X,X,260186,-,-,1949,X,4760,32128,X,6215,10026
"전국","계","15세미만","2021",5991713,139,X,5705511,X,12,X,233623,-,-,1784,X,4855,30222,X,5989,9569
"전국","계","15세미만","2022",5761421,159,X,5487014,X,X,X,222409,-,-,1766,X,4570,29607,X,6390,9506
"전국","계","15세미만","2023",5526647,160,X,5256864,X,X,X,218623,-,-,1760,X,4150,28918,10,6394,9768
"전국","계","15세미만","2024",5323384,202,X,5064085,X,X,X,209547,-,-,1776,X,3797,26990,14,6284,10686
"전국","계","15~19세","2015",2835413,63093,922,2606716,400,X,X,-,82453,24737,160,X,28186,21004,X,2476,5266
"전국","계","15~19세","2016",2715405,67550,943,2493015,413,X,X,-,75905,24206,151,X,25147,19595,6,2320,6154
"전국","계","15~19세","2017",2573204,65350,859,2360911,353,X,X,-,70008,24241,148,X,23752,18417,X,2342,6821
"전국","계","15~19세","2018",2410324,62157,861,2213739,318,X,X,-,61505,23382,126,X,22317,16644,X,2246,7027
"전국","계","15~19세","2019",2262120,63075,977,2075034,342,X,X,-,54142,22855,132,X,21401,15194,X,2064,6904
"전국","계","15~19세","2020",2208752,79589,712,2016321,175,X,X,68715,-,-,100,X,21068,13515,X,1858,6698
"전국","계","15~19세","2021",2090046,57423,276,1931977,59,X,X,61420,-,-,94,X,18740,12118,X,1763,6175
"전국","계","15~19세","2022",2034726,56406,184,1882429,37,X,X,58866,-,-,95,X,16767,11674,X,1682,6583
"전국","계","15~19세","2023",2041679,51529,368,1896380,79,X,X,59026,-,-,103,X,14432,11431,X,1720,6606
"전국","계","15~19세","2024",2053300,49929,325,1910690,34,X,X,59511,-,-,116,X,13128,11160,6,1624,6777
"전국","계","20~24세","2015",2763722,462703,39046,2053542,8029,X,X,-,50370,14138,33,X,72565,27540,X,4179,31575
"전국","계","20~24세","2016",2796573,480280,34632,2074614,7582,X,X,-,51664,15547,30,X,69891,28315,10,4344,29658
"전국","계","20~24세","2017",2750740,481957,31117,2029212,6114,X,X,-,50506,16266,36,X,69659,27870,11,4662,33328
"전국","계","20~24세","2018",2722228,491164,27359,1997302,4909,X,X,-,49687,17053,27,X,69824,26883,8,4430,33582
"전국","계","20~24세","2019",2676127,519327,24954,1929452,4055,X,X,-,48811,17408,39,X,67647,25589,9,4511,34324
"전국","계","20~24세","2020",2790465,582673,22482,1982394,2984,X,X,64979,-,-,43,X,70027,24663,5,4441,35771
"전국","계","20~24세","2021",2670599,581084,18496,1875438,2170,X,X,59943,-,-,39,X,67981,23369,11,4341,37722
"전국","계","20~24세","2022",2426051,566216,14412,1666771,1552,X,X,53475,-,-,35,X,59775,21208,11,3792,38803
"전국","계","20~24세","2023",2306069,566969,12632,1561615,1443,X,X,50641,-,-,29,X,51898,19333,7,3388,38112
"전국","계","20~24세","2024",2170949,545869,11056,1461274,953,X,X,46841,-,-,29,X,46529,17463,5,3002,37928
"전국","계","25~29세","2015",2972437,825660,275443,1644092,22257,7,X,-,28864,7648,6,X,94122,27885,6,5705,40742
"전국","계","25~29세","2016",3020163,830614,257386,1697519,20595,12,X,-,29712,8909,X,X,89979,29625,23,5797,49985
"전국","계","25~29세","2017",3109124,871839,247832,1738832,17884,6,X,-,30330,9877,5,X,92728,32026,18,6677,61070
"전국","계","25~29세","2018",3204366,932296,235802,1773823,14755,9,X,-,30561,10994,5,X,96956,34422,25,6980,67737
"전국","계","25~29세","2019",3284719,1008218,221940,1782496,12328,9,X,-,30518,11854,7,X,99890,35301,14,7605,74539
"전국","계","25~29세","2020",3380057,1111113,211614,1775330,9301,6,X,41476,-,-,X,X,105041,35710,10,8031,82421
"전국","계","25~29세","2021",3400702,1212929,187402,1707663,7261,7,X,41139,-,-,6,X,107905,37714,23,8602,90048
"전국","계","25~29세","2022",3340182,1225674,159181,1661789,6176,X,X,41420,-,-,8,X,105492,37034,37,8047,95321
"전국","계","25~29세","2023",3269300,1212141,138795,1634611,5591,6,X,41798,-,-,13,X,98988,34674,39,7338,95306
"전국","계","25~29세","2024",3165669,1185705,125830,1578695,4386,X,X,42241,-,-,13,X,91436,32601,28,6651,98078
"전국","계","30~34세","2015",3570246,1474412,905001,975136,43938,16,X,-,10848,3184,X,X,101743,16828,68,5256,33813
"전국","계","30~34세","2016",3394882,1393416,847912,946437,40460,33,X,-,11101,3349,X,X,87526,17262,54,4887,42439
"전국","계","30~34세","2017",3210358,1325967,778898,907642,34365,35,X,-,10851,3532,X,X,79196,17792,50,4897,47130
"전국","계","30~34세","2018",3076625,1278234,720890,883970,28724,27,X,-,10423,3787,X,X,74116,18911,31,4964,52544
"전국","계","30~34세","2019",3023482,1277367,678849,874002,24159,33,X,-,10431,4035,X,X,71872,19571,30,5304,57826
"전국","계","30~34세","2020",3042091,1333934,655288,853760,19179,28,X,13729,-,-,X,X,72035,20976,22,5664,67471
"전국","계","30~34세","2021",3091042,1419263,621155,834135,15483,17,X,13984,-,-,X,X,75032,23982,34,6322,81629
"전국","계","30~34세","2022",3186443,1488951,589352,870772,14144,16,X,15059,-,-,X,X,78838,26247,51,6657,96352
"전국","계","30~34세","2023",3281148,1535015,561430,931480,13913,10,X,16094,-,-,X,X,81219,27439,42,6486,108013
"전국","계","30~34세","2024",3352888,1572932,540178,970061,12409,7,X,17265,-,-,5,X,82360,27848,41,6395,123387
"전국","계","35~39세","2015",3765009,1804414,1232984,543472,47403,89,6,-,2843,818,X,X,94659,7465,324,4035,26497
"전국","계","35~39세","2016",3841035,1829077,1251967,572545,47448,91,10,-,3178,985,X,X,91401,8187,268,3935,31941
"전국","계","35~39세","2017",3898665,1867792,1255828,585954,44895,75,15,-,3366,1140,X,X,89450,9178,221,4125,36626
"전국","계","35~39세","2018",3912833,1888470,1249064,586942,41046,91,X,-,3437,1250,X,X,86348,10245,217,4172,41549
"전국","계","35~39세","2019",3789676,1846492,1195709,567148,36251,96,5,-,3630,1367,X,X,79195,10808,188,4492,44295
"전국","계","35~39세","2020",3603275,1788768,1124946,523457,28144,71,5,4668,-,-,X,X,69686,11164,153,4314,47898
"전국","계","35~39세","2021",3424210,1733971,1049167,480309,22805,70,5,4619,-,-,X,X,63874,11847,126,4504,52911
"전국","계","35~39세","2022",3229820,1641958,964585,465081,20089,65,X,4704,-,-,X,X,59499,12455,99,4400,56880
"전국","계","35~39세","2023",3099533,1570688,898052,471206,19338,60,X,4875,-,-,X,X,56820,13281,87,4244,60877
"전국","계","35~39세","2024",3049503,1546124,856815,481236,17500,45,X,4978,-,-,X,X,55487,13866,83,4360,69008
"전국","계","40~44세","2015",4194519,2192931,1450220,368035,42861,2057,51,-,625,225,X,X,100022,3722,1439,3883,28448
"전국","계","40~44세","2016",4016679,2078477,1391294,370065,41529,1688,106,-,719,241,X,X,93198,3923,1162,3607,30669
"전국","계","40~44세","2017",3904060,2017209,1348279,366608,38887,1584,144,-,727,241,X,X,88761,4223,1089,3572,32736
"전국","계","40~44세","2018",3766795,1947093,1291804,362591,35544,1537,39,-,774,276,X,X,83629,4630,980,3475,34423
"전국","계","40~44세","2019",3698794,1911873,1262301,364149,33086,1348,33,-,826,287,X,X,79258,5069,857,3695,36012
"전국","계","40~44세","2020",3753646,1959372,1277946,363563,27929,1230,42,1203,-,-,X,X,74075,5433,716,3484,38653
"전국","계","40~44세","2021",3832964,2024308,1292002,361745,25062,1099,32,1315,-,-,X,X,73207,6311,656,3762,43465
"전국","계","40~44세","2022",3890212,2061724,1296183,373217,24645,955,24,1412,-,-,X,X,72604,7458,562,4065,47363
"전국","계","40~44세","2023",3907718,2073354,1285515,387179,24377,906,37,1607,-,-,X,X,71909,8217,526,4188,49900
"전국","계","40~44세","2024",3785299,2012099,1227088,387151,22878,742,7,1702,-,-,X,X,67688,8743,427,4187,52584
"전국","계","45~49세","2015",4242619,2359535,1495844,212010,31437,18595,761,-,112,50,X,X,85984,1779,2926,3553,30033
"전국","계","45~49세","2016",4350652,2393191,1536446,238727,33650,15750,819,-,126,51,X,X,88813,2021,2793,3450,34815
"전국","계","45~49세","2017",4386047,2412001,1528360,256822,33055,14917,888,-,124,56,X,X,92384,2356,2791,3515,38778
"전국","계","45~49세","2018",4346252,2382823,1501835,270069,31648,14528,442,-,139,67,X,X,93604,2653,2773,3522,42149
"전국","계","45~49세","2019",4289786,2346638,1472584,280437,30590,13850,407,-,161,80,X,X,92012,2882,2659,3673,43813
"전국","계","45~49세","2020",4180070,2300191,1429647,273208,26047,13469,322,236,-,-,X,X,84602,2821,2638,3450,43439
"전국","계","45~49세","2021",4002153,2212757,1361279,260631,22873,12487,232,254,-,-,X,X,78683,3093,2433,3414,44017
"전국","계","45~49세","2022",3892193,2147029,1321738,261234,22122,10749,214,281,-,-,X,X,75619,3434,2176,3503,44094
"전국","계","45~49세","2023",3760321,2072913,1266303,264010,21256,8785,289,310,-,-,X,X,73441,3972,1852,3490,43699
"전국","계","45~49세","2024",3694906,2032090,1237104,271816,20654,7038,79,347,-,-,X,X,71411,4528,1502,3553,44784
"전국","계","50~54세","2015",4119181,2373392,1438609,108286,20673,63680,5309,-,21,14,X,X,69690,845,4306,3575,30781
"전국","계","50~54세","2016",4009442,2313296,1383694,117064,20521,54603,4696,-,29,15,X,X,71127,944,4077,3299,36075
"전국","계","50~54세","2017",3981187,2291345,1373317,122348,20035,51605,4104,-,27,14,X,X,71361,978,3961,3351,38741
"전국","계","50~54세","2018",4052597,2321732,1395899,133499,20054,53646,3028,-,25,9,X,X,73697,1101,4046,3159,42702
"전국","계","50~54세","2019",4169392,2380388,1433240,148007,20620,54330,2717,-,29,8,X,X,75921,1268,4014,3370,45480
"전국","계","50~54세","2020",4223008,2420667,1439466,157825,18708,53901,2100,41,-,-,X,X,74964,1325,3953,3149,46909
"전국","계","50~54세","2021",4336146,2487269,1468237,169170,18243,54824,1712,44,-,-,X,X,77166,1591,4419,3327,50144
"전국","계","50~54세","2022",4371363,2509033,1465197,183334,18648,51162,1458,50,-,-,X,X,80462,1915,4427,3507,52170
"전국","계","50~54세","2023",4336806,2489154,1437899,196871,19034,46305,1489,53,-,-,X,X,83701,2304,4251,3630,52114
"전국","계","50~54세","2024",4284455,2453871,1413139,209177,18971,40470,798,68,-,-,X,X,84651,2622,3932,3772,52984
"전국","계","55~59세","2015",3837143,2232629,1310011,53694,11176,121110,20056,-,7,X,X,16,51913,565,4494,3698,27773
"전국","계","55~59세","2016",4051464,2358937,1380736,61466,12767,119356,19008,-,8,X,X,12,56543,617,4680,3631,33700
"전국","계","55~59세","2017",4141719,2418521,1402689,65148,12880,117299,17548,-,6,5,X,12,59889,630,4960,3767,38365
"전국","계","55~59세","2018",4187673,2445001,1414583,69276,13049,117700,14908,-,X,X,X,16,60931,674,5136,3623,42769
"전국","계","55~59세","2019",4140190,2419951,1393093,72433,12875,112838,12470,-,6,6,X,14,61775,719,5023,3530,45457
"전국","계","55~59세","2020",4064377,2389072,1358080,73371,11351,109034,9512,8,-,-,X,10,59055,671,4782,3298,46133
"전국","계","55~59세","2021",3958355,2339843,1300629,75579,10589,107799,7475,8,-,-,X,10,59024,709,5118,3258,48314
"전국","계","55~59세","2022",3942578,2327633,1293903,81459,10791,103650,6309,5,-,-,X,11,60943,811,5226,3244,48593
"전국","계","55~59세","2023",4021368,2376017,1311114,91574,11296,100761,5765,8,-,-,X,10,65691,986,5187,3457,49502
"전국","계","55~59세","2024",4147758,2448991,1351002,103276,11973,95832,4454,7,-,-,X,X,70344,1193,5183,3537,51963
"전국","계","60~64세","2015",2741704,1602550,894485,17065,3916,141320,31907,-,X,X,X,103,25994,229,2951,2669,18513
"전국","계","60~64세","2016",2993155,1755374,970882,20793,4512,147425,33334,-,X,X,X,94,30785,286,3318,2787,23562
"전국","계","60~64세","2017",3156104,1856713,1021242,23443,4868,148835,32582,-,X,X,X,98,34107,344,3682,3122,27064
"전국","계","60~64세","2018",3379781,1992462,1089324,26816,5234,155590,31109,-,X,X,X,97,38601,375,4343,3357,32469
"전국","계","60~64세","2019",3578478,2111640,1157290,29905,5718,157900,29353,-,X,X,X,114,41751,435,4687,3490,36193
"전국","계","60~64세","2020",3764489,2228859,1222180,31820,5541,160014,24924,X,-,-,X,114,42589,409,4891,3344,39801
"전국","계","60~64세","2021",3988108,2363903,1289347,34681,5789,172380,22794,5,-,-,X,96,45733,466,5459,3605,43850
"전국","계","60~64세","2022",4067484,2417185,1310069,37833,6075,172254,19892,X,-,-,X,92,47954,536,5671,3648,46272
"전국","계","60~64세","2023",4130986,2469958,1315797,41459,6490,168443,17981,X,-,-,X,66,51937,634,5972,3755,48493
"전국","계","60~64세","2024",4088625,2453198,1298895,43895,6521,157568,14904,X,-,-,X,48,54054,666,5798,3627,49451
"전국","계","65~69세","2015",2103674,1224447,623552,6139,1374,165869,38567,-,X,X,X,705,15314,150,2279,2502,22776
"전국","계","65~69세","2016",2167736,1265196,643679,6663,1396,164905,37914,-,X,X,X,694,16962,145,2417,2469,25296
"전국","계","65~69세","2017",2266611,1323036,681975,7160,1520,163067,36746,-,X,X,X,694,18893,152,2641,2668,28059
"전국","계","65~69세","2018",2318804,1351995,705869,7545,1577,160132,34900,-,X,X,X,703,20215,160,2928,2647,30132
"전국","계","65~69세","2019",2430488,1417761,746152,8662,1728,157417,33431,-,X,X,X,673,22559,182,3243,2820,35860
"전국","계","65~69세","2020",2660010,1558102,825721,9577,1864,161559,30982,X,-,-,X,676,25014,192,3756,2859,39708
"전국","계","65~69세","2021",2902348,1705565,897547,10959,2014,173153,30433,X,-,-,X,711,28372,218,4532,3102,45742
"전국","계","65~69세","2022",3066136,1810130,945896,13030,2194,174898,28874,X,-,-,X,588,31787,267,5155,3242,50075
"전국","계","65~69세","2023",3285735,1954239,1002014,15050,2495,181806,28764,X,-,-,X,503,36863,310,5725,3585,54381
"전국","계","65~69세","2024",3492058,2085258,1067221,16984,2778,183605,26694,X,-,-,X,450,40749,369,6067,3769,58114
"전국","계","70~74세","2015",1742546,1034451,431158,1309,420,200406,41623,-,X,X,X,3268,7245,52,1405,1942,19267
"전국","계","70~74세","2016",1719775,1028246,428838,1333,302,188179,39753,-,X,X,X,2965,7911,55,1445,1816,18932
"전국","계","70~74세","2017",1726140,1033900,442837,1588,310,175827,37136,-,X,X,X,2701,8892,69,1547,1916,19417
"전국","계","70~74세","2018",1796606,1079605,469212,1830,358,172477,35993,-,X,X,X,2552,9859,92,1747,2002,20879
"전국","계","70~74세","2019",1888139,1138807,500462,2065,386,169597,34802,-,X,X,X,2518,10830,100,1963,2104,24505
"전국","계","70~74세","2020",1980075,1201089,532758,2170,411,167697,31909,X,-,-,X,2617,11329,92,2173,1998,25832
"전국","계","70~74세","2021",2042154,1241650,554763,2236,437,165704,30313,X,-,-,X,2807,11859,112,2405,2111,27757
"전국","계","70~74세","2022",2145118,1305711,592554,2574,546,163869,29101,X,-,-,X,2537,13584,113,2675,2258,29596
"전국","계","70~74세","2023",2202791,1345045,611739,2783,586,160553,28176,X,-,-,X,2086,15522,126,2956,2346,30873
"전국","계","70~74세","2024",2313594,1418703,648909,3157,635,157521,26716,X,-,-,X,1677,17379,152,3195,2493,33057
"전국","계","75~79세","2015",1327847,792336,242626,264,135,220090,41423,-,X,X,X,9022,3228,22,892,1495,16314
"전국","계","75~79세","2016",1389176,837249,261471,182,74,218054,41425,-,X,X,X,8138,3664,25,922,1444,16528
"전국","계","75~79세","2017",1498779,913109,291991,176,76,219247,41532,-,X,X,X,8342,4234,28,1012,1664,17368
"전국","계","75~79세","2018",1536930,943103,306350,226,84,213721,40346,-,X,X,X,8297,4516,22,1041,1648,17576
"전국","계","75~79세","2019",1544916,953398,317017,249,89,201441,37789,-,X,X,X,7712,4809,36,1133,1652,19591
"전국","계","75~79세","2020",1540870,960687,323251,260,92,188893,33403,X,-,-,X,7845,4736,30,1128,1491,19054
"전국","계","75~79세","2021",1529990,960546,327089,305,89,176107,30810,X,-,-,X,7838,5080,32,1205,1501,19388
"전국","계","75~79세","2022",1551840,978235,343385,378,90,165748,28934,X,-,-,X,6712,5797,44,1419,1530,19568
"전국","계","75~79세","2023",1624330,1032369,365112,421,105,162036,28058,X,-,-,X,5601,6944,60,1663,1601,20359
"전국","계","75~79세","2024",1713222,1096563,391293,471,110,160047,26909,X,-,-,X,4882,7818,64,1850,1644,21571
"전국","계","80~84세","2015",773354,445568,82870,43,24,184646,33487,-,X,X,X,12373,1412,X,570,1060,11300
"전국","계","80~84세","2016",839158,491441,94700,9,9,191466,34910,-,X,X,X,12190,1349,X,565,1050,11465
"전국","계","80~84세","2017",883675,527575,106261,8,7,188257,34271,-,X,X,X,12427,1420,5,598,1142,11704
"전국","계","80~84세","2018",938037,567979,119303,14,9,188792,33905,-,X,X,X,12724,1649,11,587,1078,11986
"전국","계","80~84세","2019",1001174,615678,134145,17,11,187707,33619,-,X,X,X,12442,1855,18,620,1151,13911
"전국","계","80~84세","2020",1032047,644782,143909,21,12,182655,31284,X,-,-,X,12646,1823,14,576,1004,13321
"전국","계","80~84세","2021",1092367,691687,159250,20,14,179099,30629,X,-,-,X,13469,2142,11,628,1041,14377
"전국","계","80~84세","2022",1201647,771428,180811,20,20,184702,31383,X,-,-,X,13339,2498,16,727,1160,15543
"전국","계","80~84세","2023",1240617,807732,189398,36,17,180707,30318,X,-,-,X,11951,2851,14,840,1192,15561
"전국","계","80~84세","2024",1250747,824279,196810,31,22,170851,28132,X,-,-,X,10401,3041,16,911,1135,15118
"전국","계","85세이상","2015",461530,222822,17279,X,X,163118,30981,-,X,X,X,16377,942,6,441,985,8576
"전국","계","85세이상","2016",492977,245274,19412,X,X,169093,32380,-,X,X,X,16222,524,X,461,910,8695
"전국","계","85세이상","2017",514611,267489,23074,X,X,165421,31854,-,X,X,X,16090,523,X,469,1056,8630
"전국","계","85세이상","2018",549129,294993,27054,X,X,167275,32407,-,X,X,X,16355,562,X,463,1023,8989
"전국","계","85세이상","2019",600048,332479,32328,X,7,172470,33277,-,X,X,X,16568,654,X,469,1045,10749
"전국","계","85세이상","2020",645773,367704,37670,X,5,177236,33527,X,-,-,X,17399,694,X,442,1050,10045
"전국","계","85세이상","2021",710634,416126,44528,X,X,182449,34696,X,-,-,X,19187,772,X,457,1041,11372
"전국","계","85세이상","2022",777432,466035,51131,X,X,189597,36089,X,-,-,X,20172,863,X,540,1045,11956
"전국","계","85세이상","2023",835450,515875,57191,X,X,191591,36097,X,-,-,X,19217,1096,X,611,1114,12649
"전국","계","85세이상","2024",896879,568606,64468,X,X,194120,35698,X,-,-,X,18226,1227,9,645,1069,12806
"전국","계","15~64세","2015",35041993,15391319,9042565,8582048,232090,346875,58090,-,176145,50815,202,119,724878,107862,16515,39029,273441
"전국","계","15~64세","2016",35189450,15500212,9055892,8592245,229477,338962,57980,-,172444,53307,193,107,704410,110775,16391,38057,318998
"전국","계","15~64세","2017",35111208,15608694,8988421,8456920,213336,334358,55281,-,165949,55372,192,110,701287,113814,16785,40030,360659
"전국","계","15~64세","2018",35059474,15741432,8927421,8318027,195281,343129,49530,-,156558,56822,161,113,700023,116538,17560,39928,396951
"전국","계","15~64세","2019",34912764,15884969,8840937,8123063,180024,340405,44987,-,148555,57901,179,128,690722,116836,17481,41734,424843
"전국","계","15~64세","2020",35010230,16194238,8742361,8051049,149359,337756,36908,195058,-,-,150,124,673142,116687,17171,41033,455194
"전국","계","15~64세","2021",34794325,16432750,8587990,7731328,130334,348686,32256,182731,-,-,144,108,667345,121200,18280,42898,498275
"전국","계","15~64세","2022",34381052,16441809,8414804,7483919,124279,338856,27900,175275,-,-,144,103,657953,122772,18262,42545,532431
"전국","계","15~64세","2023",34154928,16417738,8227905,7476385,122817,325277,25567,174413,-,-,153,81,650036,122271,17967,41696,552622
"전국","계","15~64세","2024",33793352,16300808,8061432,7417271,116279,301704,20246,172960,-,-,164,53,637088,120690,17005,40708,586944
"전국","계","65세이상","2015",6408951,3719624,1397485,7757,1954,934129,186081,-,X,X,X,41745,28141,231,5587,7984,78233
"전국","계","65세이상","2016",6608822,3867406,1448100,8187,1784,931697,186382,-,X,X,X,40209,30410,232,5810,7689,80916
"전국","계","65세이상","2017",6889816,4065109,1546138,8932,1915,911819,181539,-,X,X,X,40254,33962,257,6267,8446,85178
"전국","계","65세이상","2018",7139506,4237675,1627788,9616,2031,902397,177551,-,X,X,X,40631,36801,289,6766,8398,89562
"전국","계","65세이상","2019",7464765,4458123,1730104,10993,2221,888632,172918,-,X,X,X,39913,40707,338,7428,8772,104616
